Author,Date,Text
Scottst79743752,2018-09-05 21:57:15,"b'RT @WalshFreedom: So of course, one day after Trump says he\'s never called anybody ""retarded,"" a video comes out clearly showing Trump call\xe2\x80\xa6'"
Rich705,2018-09-05 21:57:15,"b""RT @DogginTrump: I just want to thank MSNBC for turning off Ted Cruz\n\nThat and there's another trump bombshell so turn on your TV's now!"""
DeanePicard,2018-09-05 21:57:15,b'RT @Amy_Siskind: An unstable tyrant is running our country and making lifetime appointments:\n\xe2\x80\x9cPandemonium\xe2\x80\x9d reigns as Trump cancels meetings\xe2\x80\xa6'
JohnRus36538253,2018-09-05 21:57:15,"b""RT @TeaPainUSA: You know that sickenin' sound an engine makes right before it throws a rod?  That's the sound the Trump administration is m\xe2\x80\xa6"""
atw330,2018-09-05 21:57:15,b'@realDonaldTrump The Failing Donald Trump is only qualified for an office with rubber walls and a door that only lo\xe2\x80\xa6 https://t.co/CHaQn7cKUV'
JimHarmattan,2018-09-05 21:57:15,b'What a horse shit biased poll this is.'
angela_lois74l,2018-09-05 21:57:15,b'RT @WiredSources: BREAKING: President Trump to declassify redacted documents from controversial FISA warrant against Carter Page - @SaraCar\xe2\x80\xa6'
jhjanie1,2018-09-05 21:57:15,b'RT @perfectsliders: ARE ILLEGALS ON WELFARE? - Huge Number Of Illegals Opting Out Of Welfare Programs Fearing Trump Admin Crackdown to deny\xe2\x80\xa6'
debbiepalm44,2018-09-05 21:57:15,b'RT @kathygriffin: All of a sudden Trump supporters are concerned with the labor conditions in Nike factories...wonder what brought that on?\xe2\x80\xa6'
Hrsims1958,2018-09-05 21:57:15,"b""RT @mmpadellan: Let's be honest:\n\nEvery SINGLE person with a working brain stem who has witnessed trump's behavior -- Pence, Ryan, McConnel\xe2\x80\xa6"""
glpiman,2018-09-05 21:57:15,b'RT @funder: I just want to say thank you to the anonymous senior Trump administration official who wrote The NY Times op-ed titled: \xe2\x80\x9cI Am P\xe2\x80\xa6'
ElectionGal,2018-09-05 21:57:15,b'@Kenvinottawa @davidakin @nypost It wouldn\xe2\x80\x99t have mattered. Trump wanted chaos and was determined to get it.'
raesunshine84,2018-09-05 21:57:15,"b'RT @Amy_Siskind: So with Cohen\xe2\x80\x99s claim that Trump is an unindicted co-conspirator in a crime, and as Woodward\xe2\x80\x99s book comes out and a NYT op\xe2\x80\xa6'"
DefenseBaron,2018-09-05 21:57:15,b'GOP legends like Robert Gates and Brent Scowcroft asked their partymen to help newbie Trump they were if asked to s\xe2\x80\xa6 https://t.co/AKwXGV8ZZP'
amyfgibsonsd,2018-09-05 21:57:15,"b""RT @TheViewFromLL2: This is the dumbest, most irresponsible shit I've ever heard of. To Mr. Anonymous Senior Trump Administration Official:\xe2\x80\xa6"""
badamsufl,2018-09-05 21:57:15,b'RT @CalebJHull: NYT: stop attacking us Mr. President. We are real journalists\n\nAlso NYT: here\xe2\x80\x99s an anonymously written op-ed activism piece\xe2\x80\xa6'
duckyblamb,2018-09-05 21:57:15,"b'RT @Mikel_Jollett: Woodward\xe2\x80\x99s book reporting that Trump is highly unstable, an anonymous NY Times Op-Ed from a senior administration offici\xe2\x80\xa6'"
xica25,2018-09-05 21:57:15,"b'RT @nowhitechalk: @KymLang @DianeKovacs @nytmike Oh they are running things, that seems clear to me. This author and others like him/her.\xe2\x80\xa6'"
AllanLDavis,2018-09-05 21:57:16,b'RT @adriandt31: *THIS IS GREAT*\nSARA CARTER\n@POTUS Expected to Declassify Russia Docs @ End of Week\n\nGOP lawmakers Will Ask\nPres Trump Thur\xe2\x80\xa6'
DennisSirois5,2018-09-05 21:57:15,b'@realDonaldTrump The failing Donald Trump!'
Deadpoetcameo,2018-09-05 21:57:16,"b'RT @marcushjohnson: The NY Times piece is dumb. They\'re not ""resisting"" Trump they\'re literally working for him and advancing his agenda wh\xe2\x80\xa6'"
maddie_braun97,2018-09-05 21:57:15,"b'RT @nytimes: In Opinion\n\nIn an anonymous Op-Ed, a senior Trump administration official says he and others are working \xe2\x80\x8bto frustrate the pre\xe2\x80\xa6'"
LillySm05387284,2018-09-05 21:57:16,b'RT @Msmanchester1: @krassenstein Lord Jesus! Sec. Mattis is the only \xe2\x80\x98thing\xe2\x80\x99 standing between Trump and all out war! #25thTrump #CountryFir\xe2\x80\xa6'
donnakami,2018-09-05 21:57:16,"b'RT @selectedwisdom: This is stunning, unprecedented and norm breaking, as is everything in the Trump era https://t.co/u9T3TjYdAY'"
MsEllCee,2018-09-05 21:57:16,"b'RT @jmeacham: The institutions so many believed could not survive Trump\xe2\x80\x94the rule of law, a press free to publish books and articles in the\xe2\x80\xa6'"
FarneyExpat,2018-09-05 21:57:16,b'RT @JuddLegum: Trump separated 2500 children from their families. (Hundreds are still apart.) What did this anonymous hero do? \n\nThe people\xe2\x80\xa6'
Liberalyogi,2018-09-05 21:57:16,"b'RT @Amy_Siskind: Looks like Stone is squarely in Mueller\'s sights. \n""Jerome Corsi, a conspiracy theorist with links to both ex-Trump aide R\xe2\x80\xa6'"
boomer78910,2018-09-05 21:57:16,b'RT @DineshDSouza: Just read the anonymous @nytimes article and it\xe2\x80\x99s blindingly obvious it\xe2\x80\x99s an in-house product written not by any Trump of\xe2\x80\xa6'
Tiaknee,2018-09-05 21:57:16,b'RT @dakkkraee: Definitely not taking my chance on this one...lord please https://t.co/Oq8szETvkG'
Bobo_Masa,2018-09-05 21:57:16,"b'RT @jmeacham: The institutions so many believed could not survive Trump\xe2\x80\x94the rule of law, a press free to publish books and articles in the\xe2\x80\xa6'"
nfav80,2018-09-05 21:57:16,"b'RT @laurenduca: To be clear, the most crucial takeaway of the anonymous NYT op-ed is that our democratic crisis is a matter of cowardice: T\xe2\x80\xa6'"
VirineyaMr,2018-09-05 21:57:16,b'Justice Department Promises Crackdown On Supervised Injection Sites\n\nA standoff is heating up between the Trump adm\xe2\x80\xa6 https://t.co/eohWxNQnOk'
monamie_bts,2018-09-05 21:57:16,b'RT @fakeIoveariana: who is more deserving of that title of US President?\n\nrt for namjoon\nlike for trump https://t.co/ByuN2YP5z4'
texastammers,2018-09-05 21:57:16,b'RT @TrueFactsStated: Last 80 balloons up at https://t.co/bhZCLS5UAd https://t.co/cHvhOuOhZF'
Ashqui_Ventures,2018-09-05 21:57:16,"b'RT @seungminkim: Pressed by Blumenthal whether he will recuse from cases involving Trump, Kavanaugh indicates he will not:\n\n""To be consiste\xe2\x80\xa6'"
Flintster,2018-09-05 21:57:16,"b'RT @krassenstein: Maxine Waters called Trump""Putin\'s apprentice""\n\nDo you all understand how much this will get under his skin? \n\nRETWEET to\xe2\x80\xa6'"
LinesGettnClear,2018-09-05 21:57:16,"b'RT @LeoGarcia123456: President Trump has done more in less than 2 years than douchebama did in 8 years, can you just imagine how much more\xe2\x80\xa6'"
DssdentAggrssor,2018-09-05 21:57:16,b'RT @shortreddog: Op-Ed from WH Official: trump shows little affinity for ideals long espoused by conservatives. There is a two track admini\xe2\x80\xa6'
Ceu37viana,2018-09-05 21:57:15,b'RT @washingtonpost: Account of friction between Trump and Mattis threatens to undermine their relationship https://t.co/3LzSTFkdOv'
TheSpindleshay,2018-09-05 21:57:16,b'RT @NBCNews: NEW: Trump admin. dismissed an intelligence assessment last year that showed refugees did not present a significant threat to\xe2\x80\xa6'
torrymeade,2018-09-05 21:57:16,b'@realDonaldTumpr @JeffreyGuterman @realDonaldTrump @nytimes Remove Trump immediately'
ColleenKenney11,2018-09-05 21:57:16,b'@essenviews @KarenMi52596689 Trump if you have these so called \npictures of Mueller and Comet locked in passionate\xe2\x80\xa6 https://t.co/q8nZ9QX4nQ'
kathygarriott1,2018-09-05 21:57:16,b'This sounds so much like leaks from the early days of his administration. I think this is trolling.'
jaq_jackie,2018-09-05 21:57:16,"b'RT @MarkusJRussell: #TheResistance is trying to save the country, but this resistance OpEd is from within the White House\n\nTick Tock Donald\xe2\x80\xa6'"
arenal2,2018-09-05 21:57:16,b'RT @DaddyDaddymac: Trump puts a poll on his website hoping resisters won\xe2\x80\x99t find it so he can spout his skewed results. \n\ntake the poll and\xe2\x80\xa6'
thebitterfig,2018-09-05 21:57:16,b'RT @HeerJeet: 2. If you have someone who is mentally unfit to be president (as Trump seems to be) there is remedy: the 25th amendment. Inst\xe2\x80\xa6'
MarkWNewman1,2018-09-05 21:57:16,"b'RT @realDonaldTrump: Today, it was my honor to welcome the Amir of Kuwait to the @WhiteHouse! https://t.co/b5iqsajpOj https://t.co/8wtucJrt\xe2\x80\xa6'"
paperrosie53,2018-09-05 21:57:16,"b'RT @NARAL: .@SenBlumenthal notes that Jane Doe was entirely eligible to obtain an abortion per Texas state law, but the Trump admin interve\xe2\x80\xa6'"
SenninSage,2018-09-05 21:57:16,b'RT @krassenstein: WOW!!  This is incredible.  \n\nPeople within the White House are actively working against the President.  Senior officials\xe2\x80\xa6'
TheEliasRework,2018-09-05 21:57:16,"b""RT @RabbiJill: I interrupt high holy day prep to ask WHY isn't 25th amendment being invoked? \xe2\x81\xa6@GOP\xe2\x81\xa9 //I Am Part of the Resistance Inside th\xe2\x80\xa6"""
uberbaldy,2018-09-05 21:57:16,"b'RT @leahmcelrath: This is a finely crafted piece of propaganda - in content, placement, and timing.\n\nBe VERY wary of taking any of this at\xe2\x80\xa6'"
woody19641,2018-09-05 21:57:16,b'RT @shannoncoulter: Each day a person in any position of influence does not fully and publicly oppose The Trump administration is another d\xe2\x80\xa6'
ustankkk,2018-09-05 21:57:16,"b'RT @PalmerReport: @realDonaldTrump Hey Trump, is it a good sign when \xe2\x80\x9c25th Amendment\xe2\x80\x9d is the top trending topic on Twitter?'"
DrKatMansfield,2018-09-05 21:57:16,"b""RT @THR: .@MMFlint reflects on the first time he met Donald Trump \xe2\x80\x94\xc2\xa0on Roseanne Barr's afternoon talk show in 1998. https://t.co/hq2WnXGu5g"""
JTep,2018-09-05 21:57:16,"b'Ahem.... about Trump\xe2\x80\x99s  \xe2\x80\x9cfailing NYTimes\xe2\x80\x9d:\n\n\xe2\x80\x9cBuoyed by the growth in digital subscriptions, total revenue for the y\xe2\x80\xa6 https://t.co/vUCaCARQZ5'"
BruceDouglass,2018-09-05 21:57:16,"b'RT @MollyJongFast: Someone knows what side his bread is buttered on, part two. https://t.co/CIzMj8AuSq'"
wyattmurphy,2018-09-05 21:57:16,"b'RT @nytimes: In Opinion\n\nIn an anonymous Op-Ed, a senior Trump administration official says he and others are working \xe2\x80\x8bto frustrate the pre\xe2\x80\xa6'"
HappyCamperUke,2018-09-05 21:57:16,"b'RT @NeverTrumpTexan: ""Just wanted to let you know the country is being run by a mad man but we are doing our best to cover it up so billion\xe2\x80\xa6'"
dogswuvwabbits,2018-09-05 21:57:16,"b""@DrDenaGrayson Trump's presidency in a new documentary."""
KatheleenMitro,2018-09-05 21:57:17,"b""RT @kms15423: He couldn't have confirmed that NY Times piece any better. https://t.co/ILuwsXKmiN"""
ArleBear,2018-09-05 21:57:16,"b""RT @MollyMcKew: Hard to feel it outside DC, but the tempo of crisis has changed. We're close to a crisis that will test each of us, and we\xe2\x80\xa6"""
6d7sxe22,2018-09-05 21:57:17,b'RT @ProudResister: \xe2\x80\x94 Deutsche Bank has loaned Donald Trump over $2.5 billion since 1998\n\n\xe2\x80\x94 Deutsche bank was fined $630 million for a $10 b\xe2\x80\xa6'
norihelm1,2018-09-05 21:57:17,b'RT @FrankFigliuzzi1: This is the beginning of the end as it clearly reflects the voice of multiple senior officials. Those who remain silen\xe2\x80\xa6'
tippy1968,2018-09-05 21:57:17,b'RT @ECMcLaughlin: NO. NO. NO. This alone is enough to deny his appointment. https://t.co/sjxRhECDLl'
WiltonDiary,2018-09-05 21:57:17,b'RT @PeterAlexander: Just handed top Trump communications officials a printed copy of NYT op-ed. They say it\xe2\x80\x99s the first they\xe2\x80\x99re seeing it.\xe2\x80\xa6'
Goodluckbeer,2018-09-05 21:57:17,b'RT @krassenstein: WOW!!  This is incredible.  \n\nPeople within the White House are actively working against the President.  Senior officials\xe2\x80\xa6'
chaensaw,2018-09-05 21:57:17,b'RT @VidiVoca: @PalmerReport @realDonaldTrump Trump can only read at a 2nd Amendment level.'
JimPrice47,2018-09-05 21:57:17,b'#lodestar'
LRLeake,2018-09-05 21:57:17,"b'RT @politico: \xe2\x80\x9cGiven the instability many witnessed, there were early whispers within the cabinet of invoking the 25th Amendment, which wou\xe2\x80\xa6'"
LouReed322,2018-09-05 21:57:17,b'RT @thehill: Trump hunting for leakers who talked to Woodward for new book: report https://t.co/BNh2ne4iIG https://t.co/CwGirs89Iy'
DisappearedNews,2018-09-05 21:57:17,b'RT @Amy_Siskind: An unstable tyrant is running our country and making lifetime appointments:\n\xe2\x80\x9cPandemonium\xe2\x80\x9d reigns as Trump cancels meetings\xe2\x80\xa6'
glambymadiii,2018-09-05 21:57:17,b'RT @ambermruffin: Trump supporters finna be butt naked. https://t.co/WplMaPe5Cu'
fates3,2018-09-05 21:57:17,"b'RT @AriBerman: Trump DOJ &amp; ICE have subpoenaed sweeping voter records from 44 counties in Eastern NC, many heavily African-American, just t\xe2\x80\xa6'"
ATUspain,2018-09-05 21:57:17,"b'RT @eldiarioes: \xe2\x9d\x97\xef\xb8\x8f\xe2\x9d\x97\xef\xb8\x8f Los altos funcionarios que plantan cara a Trump desde dentro: ""Trabajamos para frustrar parte de su agenda"" https://t.\xe2\x80\xa6'"
